wavelength_nm,frequency_THz,power_dBm
1566.648,191.35916810923703,-68.8703187
1566.6490000000001,191.35904596370978,-69.3408349
1566.65,191.35892381833847,-69.0162671
1566.651,191.35880167312308,-69.2153523
1566.6519999999998,191.35867952806367,-69.1307683
1566.653,191.35855738316013,-69.25667
1566.654,191.35843523841254,-69.1406573
1566.655,191.3583130938209,-69.2713099
1566.656,191.35819094938518,-69.2931064
1566.6570000000002,191.35806880510538,-68.5727565
1566.6580000000001,191.3579466609815,-68.7540503
1566.659,191.3578245170136,-69.2336415
1566.6599999999999,191.3577023732016,-69.4713337
1566.661,191.3575802295455,-69.4385514
1566.662,191.35745808604534,-69.0010789
1566.663,191.35733594270116,-69.0652795
1566.664,191.35721379951283,-68.9988467
1566.665,191.35709165648046,-69.2355433
1566.6660000000002,191.35696951360399,-69.3642022
1566.667,191.35684737088351,-69.2680464
1566.668,191.35672522831896,-69.3014108
1566.6689999999999,191.3566030859103,-69.5970187
1566.67,191.35648094365752,-69.3825045
1566.671,191.3563588015607,-69.7415342
1566.672,191.35623665961987,-69.9309949
1566.673,191.3561145178349,-69.7143317
1566.6740000000002,191.35599237620588,-69.2590826
1566.675,191.35587023473278,-69.6907068
1566.676,191.35574809341563,-69.3499684
1566.677,191.35562595225437,-69.5670395
1566.6779999999999,191.35550381124904,-70.3860808
1566.679,191.3553816703996,-69.2825366
1566.68,191.3552595297061,-69.8864428
1566.681,191.35513738916856,-69.754199
1566.682,191.3550152487869,-70.0538083
1566.683,191.35489310856119,-69.2786853
1566.684,191.3547709684914,-69.1599023
1566.685,191.35464882857752,-69.0908165
1566.686,191.3545266888196,-69.0043689
1566.6870000000001,191.35440454921752,-69.3764829
1566.688,191.3542824097714,-69.11139
1566.689,191.35416027048126,-69.4369152
1566.6899999999998,191.35403813134698,-69.772028
1566.691,191.35391599236863,-69.4383996
1566.692,191.3537938535462,-69.7596206
1566.693,191.35367171487968,-69.866967
1566.694,191.3535495763691,-69.243457
1566.695,191.3534274380144,-69.4547781
1566.6960000000001,191.35330529981562,-69.3815045
1566.6970000000001,191.3531831617728,-69.3635822
1566.6979999999999,191.3530610238859,-69.2960977
1566.6989999999998,191.3529388861549,-69.6773256
1566.7,191.35281674857978,-69.7473671
1566.701,191.35269461116062,-69.8904417
1566.702,191.3525724738974,-69.2658231
1566.703,191.35245033679007,-69.659658
1566.7040000000002,191.35232819983858,-69.1905569
1566.7050000000002,191.3522060630431,-69.1750481
1566.706,191.35208392640357,-69.3531266
1566.7069999999999,191.35196178991987,-69.6268736
1566.708,191.3518396535921,-69.18464
1566.709,191.35171751742024,-69.3672922
1566.71,191.35159538140434,-69.1336888
1566.711,191.3514732455443,-69.3756467
1566.712,191.3513511098402,-69.0502907
1566.713,191.35122897429204,-68.7162433
1566.714,191.35110683889974,-68.8117743
1566.715,191.3509847036634,-69.0274263
1566.716,191.35086256858293,-68.9193493
1566.717,191.35074043365836,-69.34424
1566.718,191.35061829888974,-69.4008596
1566.719,191.35049616427705,-69.465489
1566.72,191.35037402982024,-69.2832193
1566.721,191.35025189551934,-69.2809565
1566.722,191.35012976137438,-69.3692141
1566.723,191.3500076273853,-69.5037533
1566.724,191.34988549355216,-69.0535604
1566.725,191.3497633598749,-68.6214366
1566.726,191.34964122635353,-69.6619948
1566.727,191.3495190929881,-69.4357028
1566.728,191.3493969597786,-69.4073848
1566.7289999999998,191.349274826725,-69.0152838
1566.73,191.34915269382725,-69.3438147
1566.731,191.34903056108544,-69.0299366
1566.732,191.34890842849956,-68.8676985
1566.733,191.3487862960696,-69.0755536
1566.7340000000002,191.34866416379546,-69.3012604
1566.7350000000001,191.3485420316773,-69.0512309
1566.7359999999999,191.34841989971508,-68.9375124
1566.7369999999999,191.34829776790872,-68.7495156
1566.738,191.34817563625825,-68.9621059
1566.739,191.3480535047637,-68.875105
1566.74,191.34793137342507,-68.7249642
1566.741,191.34780924224233,-69.3251714
1566.742,191.3476871112155,-68.7992655
1566.7430000000002,191.34756498034452,-68.6049443
1566.744,191.34744284962954,-68.6123053
1566.745,191.34732071907044,-68.717252
1566.7459999999999,191.34719858866723,-68.9807783
1566.747,191.34707645841988,-68.9605844
1566.748,191.34695432832845,-68.6710475
1566.749,191.34683219839297,-68.567631
1566.75,191.34671006861336,-68.7487912
1566.7510000000002,191.34658793898961,-68.8070684
1566.752,191.34646580952185,-68.8566636
1566.753,191.34634368020997,-68.7351392
1566.754,191.34622155105396,-68.9123291
1566.755,191.34609942205384,-68.9044292
1566.756,191.34597729320961,-68.0515376
1566.757,191.34585516452134,-68.4489659
1566.758,191.34573303598896,-69.1353471
1566.759,191.34561090761244,-68.2235922
1566.76,191.34548877939184,-68.6004435
1566.761,191.34536665132714,-68.4322889
1566.762,191.34524452341836,-68.3101166
1566.763,191.34512239566547,-67.9185175
1566.7640000000001,191.3450002680684,-67.9158355
1566.765,191.34487814062732,-68.198956
1566.766,191.34475601334213,-67.9729938
1566.7669999999998,191.34463388621285,-67.8997162
1566.768,191.34451175923937,-67.905693
1566.769,191.34438963242187,-67.962407
1566.77,191.34426750576026,-67.7340635
1566.771,191.3441453792545,-67.5819174
1566.7720000000002,191.34402325290466,-67.4433169
1566.7730000000001,191.3439011267107,-67.5847343
1566.7740000000001,191.3437790006727,-67.0742155
1566.7749999999999,191.34365687479058,-67.2375492
1566.7759999999998,191.3435347490643,-67.2613936
1566.777,191.34341262349395,-67.237244
1566.778,191.34329049807945,-67.0313268
1566.779,191.34316837282094,-67.0325467
1566.78,191.34304624771823,-67.1192544
1566.7810000000002,191.34292412277142,-66.7322059
1566.782,191.34280199798056,-66.6174339
1566.783,191.3426798733456,-66.5166196
1566.7839999999999,191.34255774886645,-66.731069
1566.785,191.3424356245432,-66.84729
1566.786,191.3423135003759,-66.4296775
1566.787,191.3421913763645,-66.6716338
1566.788,191.34206925250894,-66.2473029
1566.789,191.34194712880927,-66.2501294
1566.79,191.34182500526552,-66.2540442
1566.791,191.3417028818777,-66.0190771
1566.792,191.34158075864568,-66.1072851
1566.793,191.34145863556958,-65.7195419
1566.794,191.34133651264938,-65.7378424
1566.795,191.34121438988507,-65.726269
1566.796,191.34109226727665,-65.4570787
1566.797,191.34097014482413,-65.4363934
1566.798,191.34084802252747,-65.250961
1566.799,191.34072590038667,-65.2203012
1566.8,191.34060377840183,-65.1632324
1566.801,191.34048165657285,-64.8689489
1566.8020000000001,191.3403595348997,-64.9844879
1566.803,191.34023741338248,-64.5556703
1566.804,191.34011529202118,-64.5559452
1566.8049999999998,191.33999317081577,-64.3404262
1566.806,191.33987104976617,-64.4551591
1566.807,191.33974892887252,-64.0929882
1566.808,191.3396268081347,-64.1343457
1566.809,191.33950468755285,-64.0887823
1566.81,191.33938256712685,-63.8417734
1566.8110000000001,191.33926044685666,-63.5541833
1566.8120000000001,191.33913832674241,-63.5636391
1566.8129999999999,191.3390162067841,-63.1909929
1566.8139999999999,191.3388940869816,-63.1876696
1566.815,191.338771967335,-62.4237907
1566.816,191.33864984784427,-62.3285007
1566.817,191.33852772850946,-62.1156928
1566.818,191.3384056093305,-62.1277414
1566.8190000000002,191.3382834903074,-61.8174456
1566.8200000000002,191.3381613714402,-61.6767355
1566.821,191.33803925272895,-61.4328159
1566.822,191.3379171341735,-61.3150523
1566.8229999999999,191.33779501577396,-61.071325
1566.824,191.33767289753024,-61.0157289
1566.825,191.33755077944247,-60.7249815
1566.826,191.3374286615106,-60.5168674
1566.827,191.33730654373457,-60.3446283
1566.828,191.3371844261144,-60.1392195
1566.829,191.33706230865013,-59.9039497
1566.83,191.33694019134174,-59.6858114
1566.831,191.33681807418924,-59.4317154
1566.832,191.33669595719255,-59.1780461
1566.833,191.3365738403518,-58.9497298
1566.834,191.33645172366695,-58.679178
1566.835,191.33632960713794,-58.4329357
1566.836,191.33620749076482,-58.1228761
1566.837,191.33608537454757,-57.9248417
1566.838,191.3359632584862,-57.6310321
1566.839,191.33584114258068,-57.3202911
1566.84,191.33571902683107,-57.1756072
1566.8410000000001,191.33559691123727,-56.9246114
1566.842,191.3354747957994,-56.694272
1566.843,191.33535268051745,-56.3845054
1566.8439999999998,191.33523056539133,-56.3742621
1566.845,191.33510845042105,-56.1212258
1566.846,191.33498633560666,-56.1060902
1566.847,191.3348642209482,-55.8451361
1566.848,191.33474210644556,-55.8639947
1566.8490000000002,191.33461999209874,-55.6630034
1566.8500000000001,191.33449787790786,-55.7526016
1566.8509999999999,191.3343757638729,-55.7188666
1566.8519999999999,191.33425364999374,-56.0909764
1566.853,191.33413153627043,-56.0781102
1566.854,191.33400942270305,-56.1936775
1566.855,191.33388730929153,-56.2989675
1566.856,191.33376519603587,-56.4016903
1566.857,191.33364308293608,-56.5472109
1566.8580000000002,191.33352096999212,-56.6617667
1566.859,191.33339885720412,-56.8751712
1566.86,191.33327674457198,-56.8655669
1566.8609999999999,191.3331546320956,-57.2369082
1566.862,191.33303251977514,-57.005986
1566.863,191.3329104076106,-57.3663071
1566.864,191.33278829560192,-57.2776963
1566.865,191.33266618374907,-57.7159313
1566.8660000000002,191.33254407205206,-57.5267751
1566.867,191.332421960511,-57.8576184
1566.868,191.33229984912577,-57.5076218
1566.869,191.33217773789642,-57.9713523
1566.87,191.3320556268229,-57.69928
1566.871,191.33193351590523,-58.0996334
1566.872,191.33181140514347,-57.7317804
1566.873,191.3316892945376,-57.9990806
1566.8739999999998,191.33156718408756,-57.5121985
1566.875,191.33144507379336,-58.053103
1566.876,191.33132296365505,-57.8523382
1566.877,191.3312008536726,-58.3894314
1566.878,191.33107874384604,-57.8763206
1566.8790000000001,191.33095663417527,-58.0688819
1566.88,191.33083452466045,-57.6323289
1566.881,191.33071241530146,-58.0194047
1566.8819999999998,191.33059030609837,-57.9206996
1566.883,191.33046819705106,-58.2713639
1566.884,191.33034608815964,-57.7351545
1566.885,191.33022397942415,-57.6058803
1566.886,191.33010187084446,-57.3200468
1566.887,191.32997976242066,-57.5480793
1566.8880000000001,191.32985765415265,-57.6165707
1566.8890000000001,191.32973554604055,-57.4220754
1566.8899999999999,191.32961343808438,-56.9218867
1566.8909999999998,191.329491330284,-56.3816968
1566.892,191.32936922263943,-56.4770293
1566.893,191.32924711515076,-56.4163228
1566.894,191.329125007818,-56.8446676
1566.895,191.32900290064106,-56.2095564
1566.8960000000002,191.32888079361996,-56.1831731
1566.897,191.32875868675475,-55.2847522
1566.898,191.32863658004544,-55.76402
1566.899,191.3285144734919,-55.4085185
1566.9,191.32839236709424,-56.2489477
1566.901,191.32827026085243,-55.1744768
1566.902,191.32814815476652,-55.4492197
1566.903,191.32802604883648,-54.3394894
1566.904,191.3279039430622,-55.3214983
1566.905,191.32778183744387,-54.6073328
1566.906,191.32765973198133,-55.6403678
1566.907,191.3275376266747,-54.1985534
1566.908,191.3274155215239,-55.2149207
1566.909,191.32729341652893,-54.5309359
1566.91,191.32717131168985,-55.7909379
1566.911,191.32704920700664,-54.8211441
1566.912,191.32692710247926,-55.9356939
1566.913,191.32680499810772,-54.5739964
1566.914,191.32668289389207,-55.2463286
1566.915,191.32656078983226,-53.870697
1566.916,191.32643868592828,-54.8222821
1566.917,191.32631658218014,-54.0489852
1566.9180000000001,191.32619447858787,-55.239135
1566.919,191.32607237515145,-53.9363705
1566.9199999999998,191.32595027187094,-54.2324581
1566.9209999999998,191.32582816874623,-53.2637634
1566.922,191.32570606577735,-53.956227
1566.923,191.32558396296434,-53.5212549
1566.924,191.32546186030717,-54.1751767
1566.925,191.32533975780586,-53.1952418
1566.9260000000002,191.3252176554604,-52.7672965
1566.9270000000001,191.32509555327078,-51.8964168
1566.9279999999999,191.3249734512371,-52.1941776
1566.9289999999999,191.32485134935916,-52.1515488
1566.93,191.32472924763707,-52.2110976
1566.931,191.32460714607086,-51.4554022
1566.932,191.32448504466052,-50.9649832
1566.933,191.324362943406,-50.8294676
1566.934,191.32424084230732,-50.7206767
1566.9350000000002,191.32411874136446,-50.8901172
1566.936,191.32399664057752,-50.344439
1566.937,191.32387453994642,-50.0137135
1566.9379999999999,191.32375243947112,-49.2038633
1566.939,191.32363033915166,-49.4285654
1566.94,191.32350823898807,-49.0468022
1566.941,191.32338613898034,-49.5480202
1566.942,191.32326403912845,-48.6294738
1566.943,191.32314193943236,-48.6744997
1566.944,191.32301983989214,-47.6409377
1566.945,191.3228977405078,-48.9882356
1566.946,191.32277564127926,-48.630895
1566.9470000000001,191.32265354220655,-49.3862046
1566.948,191.3225314432897,-48.1090454
1566.949,191.32240934452875,-48.4727473
1566.95,191.32228724592358,-47.3008552
1566.9509999999998,191.32216514747432,-48.2710912
1566.952,191.32204304918082,-47.4042045
1566.953,191.32192095104318,-48.2284084
1566.954,191.3217988530614,-46.8364822
1566.955,191.32167675523547,-47.3689273
1566.9560000000001,191.32155465756534,-46.3782097
1566.957,191.32143256005105,-47.5314682
1566.958,191.32131046269265,-46.5237798
1566.9589999999998,191.3211883654901,-47.2543272
1566.96,191.32106626844333,-45.9261118
1566.961,191.32094417155244,-46.5607016
1566.962,191.32082207481736,-45.6511124
1566.963,191.32069997823814,-46.8276544
1566.964,191.32057788181476,-44.9364847
1566.9650000000001,191.32045578554718,-45.2950473
1566.966,191.32033368943553,-43.9315856
1566.9669999999999,191.32021159347966,-44.700608
1566.9679999999998,191.3200894976796,-43.8008305
1566.969,191.31996740203536,-44.9954554
1566.97,191.319845306547,-43.7614577
1566.971,191.3197232112145,-44.2578853
1566.972,191.3196011160378,-43.0259432
1566.9730000000002,191.3194790210169,-43.7995268
1566.974,191.3193569261519,-43.1629154
1566.975,191.31923483144274,-44.0572275
1566.9759999999999,191.3191127368894,-42.9734802
1566.977,191.31899064249183,-43.1415987
1566.978,191.31886854825015,-42.2176503
1566.979,191.31874645416434,-42.8584885
1566.98,191.3186243602343,-42.444521
1566.981,191.31850226646014,-42.2034509
1566.982,191.31838017284178,-43.2067455
1566.983,191.31825807937932,-42.711121
1566.984,191.31813598607263,-42.7525577
1566.985,191.31801389292175,-41.7134933
1566.986,191.3178917999267,-42.4272746
1566.987,191.31776970708754,-41.8089406
1566.988,191.3176476144042,-42.7366625
1566.9889999999998,191.3175255218767,-41.3788112
1566.99,191.31740342950496,-41.7752746
1566.991,191.3172813372891,-40.4862465
1566.992,191.31715924522908,-41.4931556
1566.993,191.31703715332486,-40.643196
1566.9940000000001,191.31691506157645,-41.6059404
1566.9950000000001,191.3167929699839,-39.941202
1566.996,191.31667087854723,-40.6111615
1566.9969999999998,191.31654878726633,-39.2448245
1566.998,191.31642669614126,-40.7584457
1566.999,191.31630460517204,-39.4341915
1567.0,191.31618251435862,-40.5643481
1567.001,191.31606042370106,-38.0710074
1567.002,191.3159383331993,-38.102906
1567.0030000000002,191.31581624285337,-36.7342568
1567.0040000000001,191.31569415266324,-38.4528781
1567.0049999999999,191.31557206262903,-36.9532499
1567.0059999999999,191.3154499727506,-37.8354897
1567.007,191.31532788302795,-36.0631908
1567.008,191.31520579346116,-36.880167
1567.009,191.31508370405018,-35.7537381
1567.01,191.31496161479507,-37.3051663
1567.0110000000002,191.31483952569567,-35.6848501
1567.012,191.3147174367522,-36.1934974
1567.013,191.31459534796457,-34.7410925
1567.014,191.31447325933271,-35.5722787
1567.0149999999999,191.3143511708567,-34.6943885
1567.016,191.31422908253646,-35.7839359
1567.017,191.31410699437208,-34.3479912
1567.018,191.31398490636352,-34.5750967
1567.019,191.3138628185108,-33.4863278
1567.02,191.31374073081386,-35.3173451
1567.021,191.31361864327278,-34.9441985
1567.022,191.31349655588753,-35.6111004
1567.023,191.31337446865808,-34.4336785
1567.0240000000001,191.31325238158442,-34.3156534
1567.025,191.31313029466662,-33.6188433
1567.026,191.31300820790466,-33.9728687
1567.027,191.31288612129848,-33.8267431
1567.028,191.31276403484813,-33.2085741
1567.029,191.3126419485536,-34.0659617
1567.03,191.31251986241486,-32.8575578
1567.031,191.312397776432,-33.1199916
1567.032,191.3122756906049,-31.9998397
1567.0330000000001,191.31215360493363,-32.9046059
1567.034,191.31203151941818,-32.0977654
1567.0349999999999,191.31190943405858,-33.0722758
1567.0359999999998,191.31178734885478,-31.5622996
1567.037,191.3116652638068,-32.1351078
1567.038,191.31154317891458,-30.1732662
1567.039,191.31142109417826,-31.1838566
1567.04,191.31129900959772,-30.2006592
1567.0410000000002,191.31117692517293,-31.0181521
1567.0420000000001,191.31105484090403,-29.3744431
1567.043,191.310932756791,-29.9795786
1567.0439999999999,191.3108106728337,-28.828245
1567.045,191.3106885890322,-29.9286206
1567.046,191.31056650538653,-28.7780145
1567.047,191.31044442189668,-29.2443681
1567.048,191.31032233856268,-27.7062688
1567.049,191.31020025538447,-28.2615739
1567.0500000000002,191.31007817236204,-27.1813852
1567.051,191.30995608949547,-28.2081108
1567.052,191.3098340067847,-26.8537057
1567.0529999999999,191.30971192422976,-27.2312251
1567.054,191.30958984183056,-26.0821122
1567.055,191.30946775958722,-26.4887286
1567.056,191.30934567749972,-25.7557374
1567.057,191.309223595568,-27.9410822
1567.058,191.30910151379206,-27.6620659
1567.059,191.30897943217195,-27.7435563
1567.06,191.30885735070768,-26.7674331
1567.061,191.30873526939922,-27.1926911
1567.062,191.30861318824654,-26.5767599
1567.063,191.30849110724967,-27.0996718
1567.064,191.3083690264086,-26.1166845
1567.065,191.30824694572337,-26.0303076
1567.0659999999998,191.30812486519395,-25.4723814
1567.067,191.30800278482027,-25.6363296
1567.068,191.30788070460247,-25.3814858
1567.069,191.30775862454047,-25.4466528
1567.07,191.30763654463425,-24.8764586
1567.0710000000001,191.3075144648838,-24.6315847
1567.0720000000001,191.3073923852892,-24.5712797
1567.073,191.30727030585044,-23.823806
1567.0739999999998,191.3071482265675,-24.215161
1567.075,191.30702614744027,-23.3204368
1567.076,191.3069040684689,-23.1045321
1567.077,191.30678198965333,-22.3912247
1567.078,191.3066599109936,-22.3100376
1567.079,191.30653783248962,-21.6297062
1567.0800000000002,191.30641575414143,-21.9385592
1567.081,191.30629367594912,-21.1982846
1567.0819999999999,191.30617159791257,-21.3097109
1567.0829999999999,191.30604952003182,-20.3633197
1567.084,191.30592744230685,-20.3441996
1567.085,191.3058053647377,-19.5372506
1567.086,191.30568328732437,-19.873701
1567.087,191.3055612100668,-19.1999863
1567.0880000000002,191.30543913296506,-19.2989116
1567.089,191.30531705601913,-18.3486134
1567.09,191.30519497922901,-18.6032335
1567.091,191.30507290259467,-17.8335873
1567.092,191.3049508261161,-18.4137743
1567.093,191.30482874979336,-17.7136127
1567.094,191.30470667362647,-18.3176076
1567.095,191.3045845976153,-17.9262792
1567.096,191.30446252175997,-18.1604893
1567.097,191.30434044606042,-17.5930505
1567.098,191.30421837051668,-18.0523539
1567.099,191.30409629512877,-17.4537466
1567.1,191.30397421989662,-17.3966334
1567.101,191.30385214482024,-16.9081575
1567.102,191.30373006989967,-17.1733539
1567.103,191.30360799513497,-16.8212516
1567.1039999999998,191.30348592052601,-17.0843473
1567.105,191.30336384607284,-16.5610279
1567.106,191.30324177177548,-16.4134777
1567.107,191.30311969763395,-15.990158
1567.108,191.30299762364814,-15.9884658
1567.109,191.30287554981814,-15.6287331
1567.1100000000001,191.30275347614392,-15.716942
1567.111,191.30263140262556,-15.0802204
1567.1119999999999,191.302509329263,-14.6961228
1567.1129999999998,191.30238725605622,-13.3779641
1567.114,191.30226518300518,-13.2994501
1567.115,191.30214311010997,-13.2020791
1567.116,191.30202103737057,-12.8849312
1567.117,191.30189896478694,-12.8495213
1567.1180000000002,191.30177689235907,-12.4532502
1567.1190000000001,191.301654820087,-12.2515758
1567.12,191.3015327479708,-11.804507
1567.1209999999999,191.30141067601033,-11.8476757
1567.122,191.30128860420567,-11.3566748
1567.123,191.30116653255678,-11.2980562
1567.124,191.30104446106373,-10.8689367
1567.125,191.3009223897264,-10.6311616
1567.126,191.3008003185449,-10.2504296
1567.127,191.3006782475192,-10.1630801
1567.128,191.30055617664928,-9.35965808
1567.129,191.30043410593512,-8.78467843
1567.1299999999999,191.30031203537678,-8.06399182
1567.131,191.30018996497418,-7.94662459
1567.132,191.3000678947274,-7.48546742
1567.133,191.29994582463644,-6.4436008
1567.134,191.29982375470124,-5.77699046
1567.135,191.29970168492184,-4.74573653
1567.136,191.29957961529823,-4.42293039
1567.137,191.2994575458304,-3.25866325
1567.138,191.29933547651834,-2.58647146
1567.1390000000001,191.29921340736206,-1.74096532
1567.14,191.29909133836156,-1.49811708
1567.141,191.2989692695169,-0.74627126
1567.142,191.298847200828,-0.835612814
1567.1429999999998,191.2987251322949,-0.235704553
1567.144,191.29860306391754,-0.173088153
1567.145,191.29848099569597,0.210707438
1567.146,191.2983589276302,-0.123327876
